id,imdb_id,title,year,actor1,actor2,actor3,country,director,genre1,genre2,genre3,plot,poster_url,rated,imdb_rating,rotten_tomatoes_rating,metacritic_rating,released,runtime,writer
1,tt0121111,Patarouva,1959,Tuija Halonen,Sinikka Hannula,Kerttu Hämeranta,Finland,Maunu Kurkvaara,Drama,,,"The bachelor Kaius Kannisto think back on the females he has picked up over the years, naming some of them after playing cards. Sia the Queen of diamonds, Pia the Queen of clubs, Eeva the the Queen of hearts, and Elina.",https://m.media-amazon.com/images/M/[email],N/A,4.8/10,,,09 Oct 1959,96 min,"Maunu Kurkvaara, Oiva Paloheimo"
2,tt0122222,Das Rasthaus der grausamen Puppen,1967,Essy Persson,Helga Anders,Erik Schumann,"Italy, West Germany",Rolf Olsen,Crime,Drama,,Rogue couple Betty Williams and Bob Fishman attempt to rob a jewelry store in Glasgow. The plan fails and a policeman is killed.,https://m.media-amazon.com/images/M/[email],N/A,7.1/10,,,06 Jun 1967,96 min,Rolf Olsen
3,tt0076759,Star Wars: Episode IV - A New Hope,1977,Mark Hamill,Harrison Ford,Carrie Fisher,United States,George Lucas,Action,Adventure,Fantasy,"The Imperial Forces, under orders from cruel Darth Vader, hold Princess Leia hostage in their efforts to quell the rebellion against the Galactic Empire. Luke Skywalker and Han Solo, captain of the Millennium Falcon, work together with the companionable droid duo R2-D2 and C-3PO to rescue the beautiful princess, help the Rebel Alliance and restore freedom and justice to the Galaxy.",https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_SX300.jpg,PG,8.6/10,93%,90/100,25 May 1977,121 min,George Lucas
4,tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,Mark Hamill,Harrison Ford,Carrie Fisher,United States,Irvin Kershner,Action,Adventure,Fantasy,"Luke Skywalker, Han Solo, Princess Leia and Chewbacca face attack by the Imperial forces and its AT-AT walkers on the ice planet Hoth. While Han and Leia escape in the Millennium Falcon, Luke travels to Dagobah in search of Yoda. Only with the Jedi Master's help will Luke survive when the Dark Side of the Force beckons him into the ultimate duel with Darth Vader.",https://m.media-amazon.com/images/M/[email],PG,8.7/10,95%,82/100,18 Jun 1980,124 min,"Leigh Brackett, Lawrence Kasdan, George Lucas"
5,tt0086190,Star Wars: Episode VI - Return of the Jedi,1983,Mark Hamill,Harrison Ford,Carrie Fisher,United States,Richard Marquand,Action,Adventure,Fantasy,"Luke Skywalker battles Jabba the Hutt and Darth Vader to save his comrades in the Rebel Alliance and triumph over the Galactic Empire. Han Solo and Princess Leia reaffirm their love, and team with Chewbacca, Lando Calrissian, the Ewoks, and droids C-3PO and R2-D2 to aid in the disruption of the Dark Side, and the defeat of the evil emperor.",https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,PG,8.3/10,82%,58/100,25 May 1983,131 min,"Lawrence Kasdan, George Lucas"
6,tt2036416,You Are the Apple of My Eye,2011,Kai Ko,Michelle Chen,Shao-Wen Hao,Taiwan,Giddens Ko,Comedy,Drama,Romance,"A coming-of-age story featuring a group of Taiwanese teenage friends and their experiences as they all fall in love with the same girl: Shen Jiayi, the star student of the school. A story about the complexities and bittersweetness of high-school life set against the backdrop of Taiwanese culture and traditions.",https://m.media-amazon.com/images/M/[email],N/A,7.5/10,,,19 Aug 2011,109 min,Giddens Ko
7,tt4649558,The Radicalization of Jeff Boyd,2017,Uwe Schwarzwalder,Yessi Sanchez,Zarina Tadjibaeva,Switzerland,Uwe Schwarzwalder,Crime,Thriller,,A businessman and a young woman find each other and discuss a dangerous plan which soon becomes reality.,https://m.media-amazon.com/images/M/[email],N/A,6.7/10,,,05 Nov 2017,117 min,Uwe Schwarzwalder
8,tt0222012,Hey Ram,2000,Kamal Haasan,Shah Rukh Khan,Rani Mukerji,India,Kamal Haasan,Crime,Drama,History,"The film starts with Saketh Ram as a very old man and almost immediately goes into flashback. As a young man he is among his friends, in conviviality. He has taken a Bengali wife, Aparna, and everything is wonderful in his life, However the year is 1946, and the imminent independence of India from British suzerainty is complicated by religious antagonism between the Hindu majority and the large Muslim minority, who demand their own independent state. Saketh and Aparna visit Calcutta; rioting is reported, but Saketh goes out to get some food, and he soon encounters a Hindu woman being chased by Muslim rioters. He rescues her, but the rioters later come to his house, and brutally rape and then kill his wife. Saketh is devastated and takes to the streets, determined personally to kill as many Muslims as he can find. He meets up with Sriram Abhiyankar, who is leading a group of Hindu extremists, and Saketh becomes temporarily taken with the cause himself. At the same time, he is persuaded to take a new wife, Mythili, and life begins to stabilize for Saketh after all. However he then falls in with an eminent Maharajah who is leading an underground group with the intention of assassination. Travelling with the Maharajah, Saketh meets one of his old friends from younger days, who has fallen on hard times. Reminiscing, and getting his old friend back on his feet deflect the process of recruiting Saketh, but only temporarily, and soon he is manipulated into committing himself to renouncing his family and his new wife, in the interests of the cause which now is disclosed as the assassination of Gandhi. Although a fellow Hindu, Gandhi was felt by some to be too conciliatory to Muslims and in the logic of extremists, Gandhi became the prime target. Soon Saketh is informed that Gandhi will be in Delhi for some weeks, and that Saketh is to take the opportunity to do ""his duty"". However, hiding from a snap search by the police, he has to hide his pistol on a delivery lorry, and it is driven away to a factory owned by Muslims. Going there hoping to retrieve the gun, he becomes engulfed in a shoot-out between some Hindu attackers and the Muslims, and finds that his loyalties are not so clear cut as he had imagined. Finally he escapes after the death of another of his old friends in the crossfire. The next day, January 30th 1948, he contrives to be near Gandhi in a public prayer ground, his appointment with destiny. But the film still has 20 minutes to run, and the ending is not what you expect.",https://m.media-amazon.com/images/M/[email],Not Rated,7.9/10,,,18 Feb 2000,186 min,"H. Banerjee, Kamal Haasan, Manohar Shyam Joshi"
9,tt1307068,Seeking a Friend for the End of the World,2012,Steve Carell,Keira Knightley,Melanie Lynskey,United States,Lorene Scafaria,Adventure,Comedy,Drama,"An asteroid named ""Matilda"" is on a collision course towards Earth and in three weeks the world will come to an absolute end. What would you do if your life and the world were doomed? One man decides to spend his time searching for his long lost love from high school during the coming catastrophe.",https://m.media-amazon.com/images/M/MV5BMTk4MDQ1NzE3N15BMl5BanBnXkFtZTcwMjA0MDkzNw@@._V1_SX300.jpg,R,6.7/10,55%,59/100,22 Jun 2012,101 min,Lorene Scafaria
10,tt1392170,The Hunger Games,2012,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,United States,Gary Ross,Action,Adventure,Sci-Fi,"In a dystopian future, the totalitarian nation of Panem is divided into 12 districts and the Capitol. Each year two young representatives from each district are selected by lottery to participate in The Hunger Games. Part entertainment, part brutal retribution for a past rebellion, the televised games are broadcast throughout Panem. The 24 participants are forced to eliminate their competitors while the citizens of Panem are required to watch. When 16-year-old Katniss' young sister, Prim, is selected as District 12's female representative, Katniss volunteers to take her place. She and her male counterpart, Peeta, are pitted against bigger, stronger representatives, some of whom have trained for this their whole lives.",https://m.media-amazon.com/images/M/MV5BZWI1OWM3ZmEtNjQ2OS00NzI2LTgwNWMtZDAyMGI1OTM2MzJmXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_SX300.jpg,PG-13,7.2/10,84%,68/100,23 Mar 2012,142 min,"Gary Ross, Suzanne Collins, Billy Ray"
11,tt1951264,The Hunger Games: Catching Fire,2013,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,United States,Francis Lawrence,Action,Adventure,Sci-Fi,"Twelve months after winning the 74th Hunger Games, Katniss Everdeen and her partner Peeta Mellark must go on what is known as the Victor's Tour, wherein they visit all the districts, but before leaving, Katniss is visited by President Snow who fears that Katniss defied him a year ago during the games when she chose to die with Peeta. With both Katniss and Peeta declared the winners, it is fueling a possible uprising. He tells Katniss that while on tour she better try to make sure that she puts out the flames or else everyone she cares about will be in danger.",https://m.media-amazon.com/images/M/MV5BMTAyMjQ3OTAxMzNeQTJeQWpwZ15BbWU4MDU0NzA1MzAx._V1_SX300.jpg,PG-13,7.5/10,90%,76/100,22 Nov 2013,146 min,"Simon Beaufoy, Michael Arndt, Suzanne Collins"
12,tt1951265,The Hunger Games: Mockingjay - Part 1,2014,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,"United States, Canada, France",Francis Lawrence,Action,Adventure,Sci-Fi,"With the Games destroyed, Katniss Everdeen, along with Gale, Finnick and Beetee, end up in the so thought ""destroyed"" District 13. Under the leadership of President Coin and the advice of her friends, Katniss becomes the ""Mockingjay"", the symbol of rebellion for the districts of Panem.",https://m.media-amazon.com/images/M/[email],PG-13,6.6/10,69%,64/100,21 Nov 2014,123 min,"Peter Craig, Danny Strong, Suzanne Collins"
13,tt1951266,The Hunger Games: Mockingjay - Part 2,2015,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,"United States, Germany, Canada, France",Francis Lawrence,Action,Adventure,Sci-Fi,"After young Katniss Everdeen agrees to be the symbol of rebellion, the Mockingjay, she tries to return Peeta to his normal state, tries to get to the Capitol, and tries to deal with the battles coming her way...but all for her main goal: assassinating President Snow and returning peace to the Districts of Panem. As her squad starts to get smaller and smaller, will she make it to the Capitol? Will she get revenge on Snow or will her target change? Will she be with her ""Star-Crossed Lover,"" Peeta, or her long-time friend, Gale? Deaths, bombs, bow and arrows, a love triangle, hope... What will happen?",https://m.media-amazon.com/images/M/[email],PG-13,6.6/10,69%,65/100,20 Nov 2015,137 min,"Peter Craig, Danny Strong, Suzanne Collins"
14,tt1951267,The Janitor Falsely Accused,1908,N/A,,,USA,N/A,Short,,,N/A,N/A,N/A,,,,12 Nov 1908,N/A,N/A
15,tt1951268,The Kill,2011,Jon Freund,Caleb McMullen,Peter Nelson,Canada,Marco Torralba,Short,Drama,,"On a camping trip in the middle of winter, an aging father's authority is challenged by his son.",N/A,N/A,,,,N/A,13 min,Marco Torralba
16,tt1951225,Radio Kings,2011,Alex Bickerton,Denton Branson,Greg Crawford,N/A,Michael Pharis,Comedy,Drama,,"Ryan Jones and Alvin Aikman are local radio superstars, but when harsh economic times forces their boss into a personnel change, they learn that every friendship has its breaking point.",https://m.media-amazon.com/images/M/MV5BMTk4MDE1MTkwN15BMl5BanBnXkFtZTcwNTM3MjU4NQ@@._V1_SX300.jpg,N/A,,,,N/A,1 h 35 min,Michael Pharis
17,tt1951300,Varese Va,2008,Memo Remigi,,,Italy,Max Leonida,Musical,,,A film that's a musical journey through the beauty of Varese.,N/A,N/A,,,,24 May 2008,63 min,Memo Remigi
18,tt1951205,Nora Hammond and the Magical Toothbrush,2010,Becca Battoe,Liam Fountain,Lynne Jacobellis,N/A,Lynne Jacobellis,Short,Comedy,,"Nora Hammond goes on a magical quest and the only person that stands between her and eternal beauty is the Evil Supermodel Brittany, who holds the key to Nora's happiness...or at least the beginning of her wild adventures in the Inland Empire!",N/A,N/A,,,,N/A,N/A,"Lynne Jacobellis, Charlotte Marie"
19,tt1965489,Wade McElwain: Life Goes On,1998,N/A,,,N/A,Allan Manson,Comedy,,,N/A,N/A,N/A,4.5/10,,,27 Dec 1998,N/A,N/A
20,tt0120915,Star Wars: Episode I - The Phantom Menace,1999,Ewan McGregor,Liam Neeson,Natalie Portman,United States,George Lucas,Action,Adventure,Fantasy,"The evil Trade Federation, led by Nute Gunray is planning to take over the peaceful world of Naboo. Jedi Knights Qui-Gon Jinn and Obi-Wan Kenobi are sent to confront the leaders. But not everything goes to plan. The two Jedi escape, and along with their new Gungan friend, Jar Jar Binks head to Naboo to warn Queen Amidala, but droids have already started to capture Naboo and the Queen is not safe there. Eventually, they land on Tatooine, where they become friends with a young boy known as Anakin Skywalker. Qui-Gon is curious about the boy, and sees a bright future for him. The group must now find a way of getting to Coruscant and to finally solve this trade dispute, but there is someone else hiding in the shadows. Are the Sith really extinct? Is the Queen really who she says she is? And what's so special about this young boy?",https://m.media-amazon.com/images/M/MV5BYTRhNjcwNWQtMGJmMi00NmQyLWE2YzItODVmMTdjNWI0ZDA2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,PG,6.5/10,52%,51/100,19 May 1999,136 min,George Lucas
21,tt0120917,The Emperor's New Groove,2000,David Spade,John Goodman,Eartha Kitt,"United States, Japan, France",Mark Dindal,Animation,Adventure,Comedy,"In this animated comedy from the folks at Disney, the vain and cocky Emperor Kuzco (David Spade) is a very busy man. Besides maintaining his ""groove"", and firing his suspicious administrator, Yzma (Eartha Kitt), he's also planning to build a new waterpark just for himself for his birthday. However, this means destroying one of the villages in his kingdom. Meanwhile, Yzma is hatching a plan to get revenge and usurp the throne. But, in a botched assassination courtesy of Yzma's right-hand man, Kronk (Patrick Warburton), Kuzco is magically transformed into a llama. Now, Kuzco finds himself the property of Pacha, a lowly llama herder whose home is ground zero for the water park. Upon discovering the llama's true self, Pacha offers to help resolve the Emperor's problem and regain his throne, only if he promises to move his water park.",https://m.media-amazon.com/images/M/[email],G,7.4/10,86%,70/100,15 Dec 2000,78 min,"Chris Williams, Mark Dindal, David Reynolds"
22,tt0111944,Drei Mann im Bett,1994,Luitgard Im,Gerd Baltus,René Heinersdorff,Germany,N/A,Comedy,,,N/A,N/A,N/A,,,,15 Mar 1994,N/A,N/A
23,tt0120919,Almorzando con Mirtha Legrand,1968,Mirtha Legrand,Nelly Trenti,Juana Viale,Argentina,N/A,Talk-Show,,,Probably the most famous talk show in Argentina with an original format. They invite famous people to debate about politics and other topics. Hosted by Mirtha Legrand (born in 1927),https://m.media-amazon.com/images/M/[email],N/A,4.7/10,,,03 Jun 1968,N/A,Alejandro Romay
24,tt0120920,Wonder 3,1965,Bobbie Byers,Neil Patrick,Paul Brown,Japan,N/A,Animation,Sci-Fi,,"Three aliens are sent to Earth by the Galactic Congress to decide if it should be destroyed to protect universal peace from mankind's warlike ways. The three assume disguises as animals; Bonnie a rabbit, Ronnie a horse, and Zero a duck. They befriend a young earth boy named Kenny, and become involved with his older brother, Randy, who is a secret agent fighting international crime.",https://m.media-amazon.com/images/M/[email],TV-G,7.4/10,,,06 Jun 1965,25 min,N/A
25,tt0120850,Superstitious,1999,N/A,,,USA,N/A,Thriller,,,"A horror tale on campus starring Sara Morgan, a psychology student who marries Liam Morgan, a visiting professor of folklore. At first she is amused by his interest in the supernatural, but amusement turns to terror when mutilation murders of women begin.",N/A,PG-13,6.4/10,,,N/A,N/A,R.L. Stine (novel)
26,tt0122213,Pigen fra Egborg,1969,Dirch Passer,Sisse Reingaard,Willy Rathnov,Denmark,Carl Ottosen,Comedy,,,"Young and handsome John Soegaard, meets another John Soegaard, a merchant marine cook, on leave from a whaler. Bearers of the same name, they strike up a friendship and wind up on a large country estate where both are wooed by the caretaker's pretty daughter, who mistakes the young man for a field hand and the cook for the returned-from-abroad owner of the estate.",https://m.media-amazon.com/images/M/MV5BN2Q2NjVkOGYtMzhjNy00YTk5LTg2OWYtOGRiNTk3OTQ4YmVkXkEyXkFqcGdeQXVyMTAwNzIyMzAy._V1_SX300.jpg,N/A,6.1/10,,,12 Sep 1969,101 min,Carl Ottosen
