id,imdb_id,title,year,actor1,actor2,actor3,country,director,genre1,genre2,genre3,plot,poster_url,rated,imdb_rating,rotten_tomatoes_rating,metacritic_rating,released,runtime,writer
27,tt0124563,First Time at Cherry High,1984,Tanya Lawson,Renee Summers,Valerie LaVeaux,United States,Erica Havens,Adult,,,"Unadulterated schoolgirl fun 'n' fluff in one of the more palatable '80s approximations of acknowledged carnal classic LITTLE GIRLS BLUE. Striking similarities ? which might, of course, amount to little more than plagiarism ? lead one to believe that director ""Eve Milan"" might be another alias for filmmaker Joanna Williams, herself rumored to be former sexploitation siren Ann Myers, even though the franchise's semi-official third installment (the Hans Christian helmed LOOSE TIMES AT RIDLEY HIGH) suggests considerable pro-active involvement at least from its legendary producer William Dancer. Either way, the Milan credit has only appeared on two other movies, presumably shot simultaneously since they all star elusive Tanya Lawson along with several additional cross-over cast members, being FLASHPANTS and THE T&amp;A TEAM.Ms. Pepper's private finishing school for girls holds the reputation for marrying off its alluring alumni to the world's rich and powerful. The academic year drawing to a close, a proposal has yet to materialize however and the stern head mistress (New York actress Chelsea Blake, the pushy stage mom from Ron Sullivan's GREAT SEXPECTATIONS) promises passing grades in exchange for at least one wealthy wedding. Frizzy-haired Valerie LaVeaux (who played Juliet Anderson's teenage daughter and Shanna McCullough's sister in Stu Segall's INSATIABLE II) has the girl/girl wake up call with one shot Cathy Stevens. This dynamic duo subsequently takes on handyman Jerry Butler.Most of the girls lacking both skill and experience necessary to ensnare a potential husband, it's up to ringleader Lawson (Ron Jeremy's erstwhile girlfriend who found religion and quit the business) to instruct them in the pleasures of the flesh, resulting in a spectacular four femme pile-up on nerdy security guard David Scott in the school restroom, memorably scored with a funky instrumental rendition of Santa Claus is Coming to Town ! The future (and now sadly former) Mrs. Eric Edwards, pleasingly pudgy Rene Summers, makes a credible wide-eyed innocent hopelessly in love with computer geek Jesse Eastern. They finally consummate their mutual lust in the cloak room on prom night in an explosive release of pent-up passion. Even prim 'n' proper Ms. Pepper lets it all hang out with dashing Senator Weatherman, patron of the party and portrayed with pomposity worthy of PT by underrated Michael Gaunt. The bleached blond starlet on the pool table with Jeremy is fly by night Silver Starr, also in Sullivan's SEX SPA USA. Carol Cross, a surprisingly decent actress best known for her participation in Candida Royalle's early Femme releases, and future video vixen Natasha Skyler appear in non-sex bit parts.The much talked about group encounter with masked Mystery Lane (presumably a real life swinger) orally servicing a bunch of guys wearing the masks of US Presidents feels tagged on. Legend has it that none of the men were professional porn performers but eager volunteers chomping at the bit. Still, Jeremy's definitely in this scene and Alan Adrian just might be. The set-up sounds like a lot more fun than it actually plays out on screen. The film's opening tease, with Tanya spied upon through binoculars by across the street neighbor George Payne, is delivered upon in spades with their scorching subway number at the end.",N/A,X,6.3/10,,,N/A,82 min,Erica Havens
28,tt0127852,Sex Professionals,1994,Jasmine Aloha,Victoria Andrews,Nina Hartley,USA,Shawn Ricks,Adult,,,N/A,N/A,N/A,,,,N/A,73 min,N/A
29,tt0096969,Born on the Fourth of July,1989,Tom Cruise,Bryan Larkin,Raymond J. Barry,United States,Oliver Stone,Biography,Drama,War,"The biography of Ron Kovic. Paralyzed in the Vietnam war, he becomes an anti-war and pro-human rights political activist after feeling betrayed by the country for which he fought.",https://m.media-amazon.com/images/M/[email],R,7.2/10,84%,75/100,05 Jan 1990,145 min,"Ron Kovic, Oliver Stone"
30,tt0117571,Scream,1996,Neve Campbell,Courteney Cox,David Arquette,United States,Wes Craven,Horror,Mystery,,"A year after her mother's death, Sidney Prescott (Neve Campbell) and her friends started experiencing some strange phone calls. They later learned the calls were coming from a crazed serial killer, in a white faced mask and a large black robe, looking for revenge. His phone calls usually consist of many questions, the main one being: What's your favorite scary movie? Along with much scary movie trivia, ending with bloody pieces of innocent lives scattered around the small town of Woodsboro.",https://m.media-amazon.com/images/M/[email],R,7.4/10,81%,65/100,20 Dec 1996,111 min,Kevin Williamson
31,tt0383028,"Synecdoche, New York",2008,Philip Seymour Hoffman,Samantha Morton,Michelle Williams,United States,Charlie Kaufman,Drama,,,"Theater director Caden Cotard is mounting a new play. Fresh off of a successful production of Death of a Salesman, he has traded in the suburban blue-hairs and regional theater of Schenectady for the cultured audiences and bright footlights of Broadway. Armed with a MacArthur grant and determined to create a piece of brutal realism and honesty, something into which he can put his whole self, he gathers an ensemble cast into a warehouse in Manhattan's theater district. He directs them in a celebration of the mundane, instructing each to live out their constructed lives in a small mock-up of the city outside. As the city inside the warehouse grows, Caden's own life veers wildly off the tracks. The shadow of his ex-wife Adele, a celebrated painter who left him years ago for Germany's art scene, sneers at him from every corner. Somewhere in Berlin, his daughter Olive is growing up under the questionable guidance of Adele's friend, Maria. He's helplessly driving his marriage to actress Claire into the ground. Sammy Barnathan, the actor Caden has hired to play himself within the play, is a bit too perfect for the part, and is making it difficult for Caden to revive his relationship with the alluringly candid Hazel. Meanwhile, his therapist, Madeline Gravis, is better at plugging her best-seller than she is at counselling him. His second daughter, Ariel, is disabled. And a mysterious condition is systematically shutting down each of his autonomic functions, one by one. As the years rapidly pass, Caden buries himself deeper into his masterpiece. Populating the cast and crew with doppelgangers, he steadily blurs the line between the world of the play and that of his own deteriorating reality. As he pushes the limits of his relationships, both personally and professionally, a change in creative direction arrives in Millicent Weems, a celebrated theater actress who may offer Caden the break he needs.",https://m.media-amazon.com/images/M/MV5BMjA0MjIyOTI3MF5BMl5BanBnXkFtZTcwODM5NTY5MQ@@._V1_SX300.jpg,R,7.5/10,69%,67/100,05 Feb 2009,124 min,Charlie Kaufman
33,tt8630924,Trust Me: A Witness Account of The Goatman,2018,Alexandra Bayless,Luke Cook,,United States,Nate Ruegger,Short,Horror,Thriller,A folk horror movie about a woman who follows her boyfriend into the woods for a romantic surprise only to find something far more sinister. Inspired by thousands of witness accounts documenting the ongoing phenomenon of a certain species of shape-shifting creature in the forests of North America.,https://m.media-amazon.com/images/M/MV5BZWIxZTY1OTQtZGFjMS00YWI1LWI3MzYtYzk4MzQ0OTI5YzJjXkEyXkFqcGdeQXVyMTQ5MDI1NzIx._V1_SX300.jpg,N/A,5.7/10,,,N/A,11 min,Leslie O'Neill
34,tt0117884,An Eyewitness Account,1997,Fabrizio Bentivoglio,Claudio Amendola,Arnaldo Ninchi,Italy,Pasquale Pozzessere,Crime,Drama,Thriller,"When Milanese salesman Piero witnesses the mob killing of a prominent magistrate, he testifies in court. The government puts him into the witness protection program, but the traumatic experiences he suffers leaves him wondering if he should have remained silent.",https://m.media-amazon.com/images/M/MV5BYWY1NWRkZDYtZTdhZC00MTUyLTlhYzEtZGY3MGIwZmQ2NjY0XkEyXkFqcGdeQXVyMDk2Mzc2MA@@._V1_SX300.jpg,N/A,6.5/10,,,07 Feb 1997,90 min,"Pietro Calderoni, Pasquale Pozzessere, Furio Scarpelli"
35,tt0455326,Aqua Teen Hunger Force Colon Movie Film for Theaters,2007,Dana Snyder,Dave Willis,Carey Means,"United States, Canada","Matt Maiellaro, Dave Willis",Animation,Action,Adventure,"The story begins in Egypt, where Master Shake, Frylock and Meatwad are being attacked by an oversize poodle, who kills Frylock before being destroyed by Shake. Shake and Meatwad drive off with Frylock's corpse, and meet Time Lincoln, who plans to revive Frylock; however, when the CIA break into his house, the Aqua Teens flee in his wooden rocket ship, and Time Lincoln is shot. This, however, is all revealed to be an elaborate story concocted by Shake to explain the ATHF's origin to Meatwad. Shake then explains to Meatwad that women are only attracted to great bodies, then heads off to work out on his new exercise machine, the Insane-O-Flex. Together, they go in search of a missing piece of an exercise machine that happens to be more than an exercise machine, placing them on a collision course with the likes of Oglethorpe and Emory, a pair of jagged, ridiculous creatures from the future who travel with a robot companion claiming to be the Ghost of Christmas Past. They also encounter Dr. Weird, a mad and evil scientist given to disguises and who seeks revenge against the Hunger Force; McPee Pants, a rapping spider who wears a shower cap and diaper; and the hilarious Ignignokt and Err, two-dimensional villains from the ancient days of Pokey, Atari video games.",https://m.media-amazon.com/images/M/MV5BMTc0OTQwNzYyNF5BMl5BanBnXkFtZTcwMDc5NTM0MQ@@._V1_SX300.jpg,R,6.7/10,49%,54/100,13 Apr 2007,86 min,"Matt Maiellaro, Dave Willis"
36,tt0156901,The Apple,1998,Massoumeh Naderi,Zahra Naderi,Ghorban Ali Naderi,"Iran, France, Netherlands",Samira Makhmalbaf,Drama,,,"After twelve years of imprisonment by their own parents, two sisters are finally released by social workers to face the outside world for the first time.",https://m.media-amazon.com/images/M/[email],N/A,7.2/10,85%,,19 Feb 1999,86 min,Mohsen Makhmalbaf
37,tt0280590,Mr. Deeds,2002,Adam Sandler,Winona Ryder,John Turturro,United States,Steven Brill,Comedy,Romance,,"When Longfellow Deeds, a small-town pizzeria owner and poet, inherits $40 billion from his deceased uncle, he quickly begins rolling in a different kind of dough. Moving to the big city, Deeds finds himself besieged by opportunists all gunning for their piece of the pie. Babe, a television tabloid reporter, poses as an innocent small-town girl to do an exposé on Deeds. Of course, Deeds' sincere naiveté has Babe falling in love with him instead. Ultimately, Deeds comes to find that money truly has the power to change things, but it doesn't necessarily need to change him.",https://m.media-amazon.com/images/M/[email],PG-13,5.8/10,22%,24/100,28 Jun 2002,96 min,"Clarence Budington Kelland, Robert Riskin, Tim Herlihy"
38,tt0217505,Gangs of New York,2002,Leonardo DiCaprio,Cameron Diaz,Daniel Day-Lewis,"United States, Italy",Martin Scorsese,Crime,Drama,,"In the god-forsaken district of early-1860s Lower Manhattan known as the Five Points, the vicious Nativist, Bill ""The Butcher"" Cutting, is the supreme overlord of an area riddled with crime, prostitution, theft and murder, as the American Civil War still rages on. Sixteen whole years after the brutal murder of his father from Bill's blood-stained hands, an orphaned Irish-American, Amsterdam Vallon, returns to this melting pot of corruption to avenge his untimely death; however, a lot has changed since then. Who can remember the once-innocent boy and now a young man bent on revenge, who works his way up to the hierarchy of Five Points? Will Amsterdam ever taste the dangerous but sweet fruit of retribution?",https://m.media-amazon.com/images/M/[email],R,7.5/10,73%,72/100,20 Dec 2002,167 min,"Jay Cocks, Steven Zaillian, Kenneth Lonergan"
39,tt0100852,User Friendly,1990,William Brandt,Alison Bruce,Judith Gibson,New Zealand,Gregor Nicholas,Comedy,Fantasy,Thriller,"A dog idol is stolen from the island of 'Takabaru', which is suppose to have Rejuvenative powers. Thereafter, various characters are trying to use its anti-aging powers to make a sale-able potion.",https://m.media-amazon.com/images/M/MV5BZTAxYTQxN2MtYzMxNC00OTFlLWI1MDEtYzkzNTNhMzA2ZWQ3XkEyXkFqcGdeQXVyMDczMjgyNw@@._V1_SX300.jpg,N/A,5.3/10,,,18 Mar 1990,90 min,"Gregor Nicholas, Norelle Scott, Frank Stark"
41,tt3890160,Baby Driver,2017,Ansel Elgort,Jon Bernthal,Jon Hamm,"United Kingdom, United States",Edgar Wright,Action,Crime,Drama,"Baby is a young and partially hearing impaired getaway driver who can make any wild move while in motion with the right track playing. It's a critical talent he needs to survive his indentured servitude to the crime boss, Doc, who values his role in his meticulously planned robberies. However, just when Baby thinks he is finally free and clear to have his own life with his new girlfriend, Debora, Doc coerces him back for another job. Now saddled with a crew of thugs too violently unstable to keep to Doc's plans, Baby finds himself and everything he cares for in terrible danger. To survive and escape the coming maelstrom, it will take all of Baby's skill, wits and daring, but even on the best track, can he make it when life is forcing him to face the music?",https://m.media-amazon.com/images/M/[email],R,7.5/10,92%,86/100,28 Jun 2017,113 min,Edgar Wright
42,tt0268397,Jimmy Neutron: Boy Genius,2001,Debi Derryberry,Rob Paulsen,Megan Cavanagh,"United States, Australia",John A. Davis,Animation,Action,Adventure,"Jimmy Neutron is a boy genius and way ahead of his friends, but when it comes to being cool, he's a little behind. All until one day when his parents, and parents all over Earth are kidnapped by aliens, it's up to him to lead all the children of the world to rescue their parents.",https://m.media-amazon.com/images/M/[email],G,6.1/10,74%,65/100,21 Dec 2001,82 min,"John A. Davis, David N. Weiss, J. David Stem"
43,tt0151738,Never Been Kissed,1999,Drew Barrymore,David Arquette,Michael Vartan,United States,Raja Gosnell,Comedy,Drama,Romance,"Chicago Sun Times copy editor Josie Gellar (25), who was desperate to graduate from perfectionist copy editor to reporter, gets her chance when the goody owner orders the editor to cover the high-school scene by undercover. Josie, who was a frustrated, ridiculed nerd, gets a popular make-over from her drop-out, naturally funny brother Rob Geller. Both siblings find love and joys of youth again. But in Josie's case, it's sensitive bachelor teacher Sam Coulson, who enjoys sophisticated conversation. As the publication deadline approaches, the price of blowing their cover seems ever more daunting, yet inevitable unless she sacrifices her career.",https://m.media-amazon.com/images/M/MV5BODI0NGU1YjktMTI5ZS00NjkwLWE4ODUtNDYyOGI1NjczMTdkXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_SX300.jpg,PG-13,6.0/10,55%,60/100,09 Apr 1999,107 min,"Abby Kohn, Marc Silverstein"
44,tt22695402,Hunger,2023,Nopachai Chaiyanam,Chutimon Chuengcharoensukying,Emilio Ferreira,Thailand,Sitisiri Mongkolsiri,Drama,Thriller,,A woman running her family's noodle restaurant receives an invitation to join the fine-dining industry under the tutelage of an infamous chef.,https://m.media-amazon.com/images/M/MV5BZWUwOWU2NmMtYzc2Zi00MTMyLTg2NTUtZGM4Nzg2MGQyOGJkXkEyXkFqcGdeQXVyMTMzNzIyNDc1._V1_SX300.jpg,TV-MA,6.6/10,87%,,06 Apr 2023,146 min,Kongdej Jaturanrasamee
45,tt3717490,Power Rangers,2017,Dacre Montgomery,Naomi Scott,RJ Cyler,"United States, Hong Kong, Japan, Canada, New Zealand",Dean Israelite,Action,Adventure,Fantasy,"High school outcasts stumble upon an old alien ship, where they acquire superpowers and are dubbed the Power Rangers. Learning that an old enemy of the previous generation has returned to exact vengeance, the group must harness their powers and use them to work together and save the world.",https://m.media-amazon.com/images/M/MV5BMTA5MzU1NDI4NzBeQTJeQWpwZ15BbWU4MDUxMDQ0NDEy._V1_SX300.jpg,PG-13,5.9/10,51%,44/100,24 Mar 2017,124 min,"John Gatins, Matt Sazama, Burk Sharpless"
46,tt1201607,Harry Potter and the Deathly Hallows: Part 2,2011,Daniel Radcliffe,Emma Watson,Rupert Grint,"United Kingdom, United States",David Yates,Adventure,Family,Fantasy,"Harry (Daniel Radcliffe), Ron (Rupert Grint), and Hermione (Emma Watson) continue their quest of finding and destroying Voldemort's (Ralph Fiennes') three remaining Horcruxes, the magical items responsible for his immortality. But as the mystical Deathly Hallows are uncovered, and Voldemort finds out about their mission, the biggest battle begins, and life as they know it will never be the same again.",https://m.media-amazon.com/images/M/[email],PG-13,8.1/10,96%,85/100,15 Jul 2011,130 min,"Steve Kloves, J.K. Rowling"
47,tt0149261,Deep Blue Sea,1999,Thomas Jane,Saffron Burrows,Samuel L. Jackson,"United States, Mexico",Renny Harlin,Action,Adventure,Sci-Fi,"A businessman sinks $200 million into a special project to help fight Alzheimer's disease. As part of this project, medical biologist Susan McAlester rather naughtily figures out a way to genetically enlarge shark brains, so that disease-battling enzymes can be harvested. However, the shark subjects become super smart and decide they don't much like being cooped up in pens and being stabbed with hypodermics, so they figure a way to break out and make for the open sea...",https://m.media-amazon.com/images/M/MV5BZWM0NjVkOGYtMjk5Mi00NGVmLWE3NDMtMDQ3ZjdjMDcwYzdlL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,R,5.9/10,60%,54/100,28 Jul 1999,105 min,"Duncan Kennedy, Donna Powers, Wayne Powers"
48,tt0762107,I Now Pronounce You Chuck & Larry,2007,Adam Sandler,Kevin James,Jessica Biel,United States,Dennis Dugan,Comedy,Romance,,"Chuck Levine and Larry Valentine are friends and Brooklyn firefighting partners. Widower Larry, who still mourns the death of his wife Paula, is having problems changing the beneficiary on his insurance policy from Paula's name to his children's. He is worried about his children's future if he were to be killed in the line of duty, and is contemplating quitting his job for something less risky, but he also does not want to forfeit his firefighter's pension as he also see it as a safety net for his children. Larry saves Chuck's life on one of their calls. So when Chuck tells Larry that he owes him one, Larry takes him up on his offer. Larry's favor: despite both being heterosexual, that they enter into a domestic partnership, in name and paper only, to provide that much needed protection for Larry's children. Chronic womanizer Chuck reluctantly but eventually agrees. The one person who knows for a certainty that they are both straight is their boss, Captain Phineas J. Tucker. Their plan hits a snag when Larry believes that they are being investigated by the pension department for possible fraud, which means that Chuck has to move in with him and his kids. They consult the advice of a lawyer, Alex McDonough, who adds an extra layer of complexity to the situation as Chuck in particular is attracted to her and believes she could be the one and only for him. Her legal advice coupled with her wanting Chuck to be her new best girlfriend makes it even harder on him.",https://m.media-amazon.com/images/M/[email],PG-13,5.9/10,14%,37/100,20 Jul 2007,115 min,"Barry Fanaro, Alexander Payne, Jim Taylor"
49,tt0304141,Harry Potter and the Prisoner of Azkaban,2004,Daniel Radcliffe,Emma Watson,Rupert Grint,"United Kingdom, United States",Alfonso Cuarón,Adventure,Family,Fantasy,"Harry Potter (Daniel Radcliffe) is having a tough time with his relatives (yet again). He runs away after using magic to inflate Uncle Vernon's (Richard Griffiths') sister Marge (Pam Ferris), who was being offensive towards Harry's parents. Initially scared for using magic outside the school, he is pleasantly surprised that he won't be penalized after all. However, he soon learns that a dangerous criminal and Voldemort's trusted aide Sirius Black (Gary Oldman) has escaped from Azkaban Prison and wants to kill Harry to avenge the Dark Lord. To worsen the conditions for Harry, vile creatures called Dementors are appointed to guard the school gates and inexplicably happen to have the most horrible effect on him. Little does Harry know that by the end of this year, many holes in his past (whatever he knows of it) will be filled up and he will have a clearer vision of what the future has in store.",https://m.media-amazon.com/images/M/MV5BMTY4NTIwODg0N15BMl5BanBnXkFtZTcwOTc0MjEzMw@@._V1_SX300.jpg,PG,7.9/10,90%,82/100,04 Jun 2004,142 min,"J.K. Rowling, Steve Kloves"
